pitcher,hits,walks,strikeouts,batters_faced,innings_pitched,games_started,games_relieved,total_pitches,games_played,BB/IP,K/IP,Batters/IP,WHIP,average_pace,fatigue_units,average_muscle_fatigue,last_game_day_played,average_rest_days,level,cluster
305,14,0,4,35,14.0,1,3,189.0,4.0,0.0,0.2857142857142857,2.5,1.0,13.096953694856353,1.717142857142857,1.5915070065018306,96,6.75,1,3
344,13,2,4,30,11.0,0,4,165.0,4.0,0.18181818181818182,0.36363636363636365,2.727272727272727,1.3636363636363635,10.501347203144078,1.3981818181818182,1.4054769014327686,54,5.25,1,3
354,46,10,8,72,39.0,8,0,575.0,8.0,0.2564102564102564,0.20512820512820512,1.8461538461538463,1.435897435897436,12.482031853298434,5.588717948717949,2.3809213267374134,135,9.75,1,0
364,37,5,11,54,27.0,6,0,433.0,6.0,0.18518518518518517,0.4074074074074074,2.0,1.5555555555555556,13.661605684847423,4.084444444444444,2.3875416402581844,136,18.833333333333332,1,0
367,12,4,8,62,17.0,0,9,240.0,9.0,0.23529411764705882,0.47058823529411764,3.6470588235294117,0.9411764705882353,12.480989989082053,2.3988235294117652,0.9342570563584448,76,6.666666666666667,1,3
378,4,1,1,8,1.0,0,1,35.0,1.0,1.0,1.0,8.0,5.0,19.14671875,0.3200000000000001,1.1855925468750002,18,0.0,1,1
402,16,1,5,24,14.0,3,0,187.0,3.0,0.07142857142857142,0.35714285714285715,1.7142857142857142,1.2142857142857142,12.109629710587319,2.0957142857142856,2.0764445183323157,48,9.666666666666666,1,3
411,4,2,1,21,6.0,0,3,92.0,3.0,0.3333333333333333,0.16666666666666666,3.5,1.0,13.846896825396826,0.6233333333333333,1.0591154706349206,135,6.333333333333333,1,1
418,0,0,0,3,1.0,0,1,5.0,1.0,0.0,0.0,3.0,0.0,2.9166666666666665,-0.25999999999999995,0.2629216666666667,8,0.0,1,1
437,14,2,5,27,15.0,3,0,176.0,3.0,0.13333333333333333,0.3333333333333333,1.8,1.0666666666666667,11.60407438271605,2.136,1.9602739622530863,128,6.0,1,3
465,47,10,11,79,41.0,6,3,640.0,9.0,0.24390243902439024,0.2682926829268293,1.9268292682926829,1.3902439024390243,13.073698395465337,5.567317073170732,2.3551160492459853,118,11.333333333333334,1,2
473,13,9,11,58,23.0,3,4,338.0,7.0,0.391304347826087,0.4782608695652174,2.5217391304347827,0.9565217391304348,15.323249446212829,3.286086956521739,1.6195293834165676,67,7.571428571428571,1,0
